Product Name,Pack size,CFA region,CFA,Forecast,Opening Inventory,Net Requirement
SKU_092,12 X 600 ML,East,Kanpur CFA,2.292681770797441,2.20416,0.08852177079744106
SKU_092,12 X 600 ML,East,Jamshedpur CFA,0.6392541130756397,0.288,0.35125411307563975
SKU_092,12 X 600 ML,North,Rajpura CFA,6.599103989615729,2.5977600000000005,4.001343989615728
SKU_092,12 X 600 ML,North,Haryana CFA,2.6795630738549665,3.5136000000000003,0
SKU_092,12 X 600 ML,South,Bangalore CFA,2.375159358708911,2.304,0.07115935870891121
SKU_092,12 X 600 ML,South,Hyderabad CFA,5.742629613374456,5.5008,0.2418296133744562
SKU_092,12 X 600 ML,West,Bhiwandi CFA,3.241125124906258,4.14144,0
SKU_092,12 X 600 ML,West,Ahmedabad CFA,1.841137757398357,2.06208,0
SKU_093,1 X 210 LT,East,Kolkata CFA,3.375124573253178,0,3.375124573253178
SKU_093,1 X 210 LT,East,Guwahati CFA,1.7161650372473787,2.016,0
SKU_093,1 X 210 LT,East,Kanpur CFA,2.9174805633205434,0,2.9174805633205434
SKU_093,1 X 210 LT,East,Jamshedpur CFA,3.4895355757363364,0.8400000000000001,2.649535575736336
SKU_093,1 X 210 LT,North,Rajpura CFA,1.8975286275910834,1.512,0.3855286275910834
SKU_093,1 X 210 LT,North,Haryana CFA,5.23257894275117,0,5.23257894275117
SKU_093,1 X 210 LT,South,Bangalore CFA,2.5321264555951952,0,2.5321264555951952
SKU_093,1 X 210 LT,South,Hyderabad CFA,2.244384812913923,0.504,1.740384812913923
SKU_093,1 X 210 LT,West,Bhiwandi CFA,6.095796350667418,0,6.095796350667418
SKU_093,1 X 210 LT,West,Ahmedabad CFA,2.0319321168891404,0,2.0319321168891404
SKU_094,4 X 5 LT,East,Kolkata CFA,2.9236692520790624,0.528,2.3956692520790623
SKU_094,4 X 5 LT,East,Guwahati CFA,0.6044001672172721,0.24,0.3644001672172721
SKU_094,4 X 5 LT,East,Kanpur CFA,4.057875931629247,1.892,2.165875931629247
SKU_094,4 X 5 LT,East,Jamshedpur CFA,0.45944584941341016,0.08000000000000002,0.37944584941341014
SKU_094,4 X 5 LT,North,Rajpura CFA,2.884969168307121,0.5599999999999999,2.324969168307121
SKU_094,4 X 5 LT,North,Haryana CFA,2.3853424297400756,1.0879999999999999,1.2973424297400757
SKU_094,4 X 5 LT,South,Bangalore CFA,2.9443393541470906,1.2160000000000002,1.7283393541470904
SKU_094,4 X 5 LT,South,Hyderabad CFA,2.868078351788153,0.8160000000000001,2.052078351788153
SKU_094,4 X 5 LT,West,Bhiwandi CFA,3.086258781441401,0.48,2.606258781441401
SKU_094,4 X 5 LT,West,Ahmedabad CFA,2.677990585678728,0.7360000000000001,1.9419905856787278
SKU_095,10 X 1.2 LT,East,Kolkata CFA,4.987242311079116,0,4.987242311079116
SKU_095,10 X 1.2 LT,East,Guwahati CFA,0.35948670815357736,0.288,0.07148670815357738
SKU_095,10 X 1.2 LT,East,Kanpur CFA,0.12651190964402612,0.016319999999999998,0.11019190964402611
SKU_095,10 X 1.2 LT,East,Jamshedpur CFA,0.025023692757719304,0,0.025023692757719304
SKU_095,10 X 1.2 LT,North,Rajpura CFA,0.00827118800596759,0.07680000000000001,0
SKU_095,10 X 1.2 LT,North,Haryana CFA,0.012610425381347762,0.24960000000000002,0
SKU_095,10 X 1.2 LT,South,Bangalore CFA,0.867575182478449,0.6144000000000001,0.25317518247844895
SKU_095,10 X 1.2 LT,South,Hyderabad CFA,21.43644454695028,5.88096,15.55548454695028
SKU_095,10 X 1.2 LT,West,Bhiwandi CFA,2.732733608014714,0.7008000000000001,2.031933608014714
SKU_095,10 X 1.2 LT,West,Ahmedabad CFA,3.160360232981386,1.4880000000000002,1.6723602329813858
SKU_096,4 X 3 LT,East,Kolkata CFA,6.669613503239574,1.5072,5.1624135032395735
SKU_096,4 X 3 LT,East,Guwahati CFA,3.2196260006549227,2.064,1.1556260006549226
SKU_096,4 X 3 LT,East,Kanpur CFA,5.89773336002225,3.3024000000000004,2.5953333600222495
SKU_096,4 X 3 LT,East,Jamshedpur CFA,1.3809147747257766,0.8160000000000001,0.5649147747257766
SKU_096,4 X 3 LT,North,Rajpura CFA,3.543293664436449,0,3.543293664436449
SKU_096,4 X 3 LT,North,Haryana CFA,2.8331320726749967,1.1328000000000003,1.7003320726749964
SKU_096,4 X 3 LT,South,Bangalore CFA,1.796242252465718,0.009600000000000001,1.786642252465718
SKU_096,4 X 3 LT,South,Hyderabad CFA,1.3420748595943637,0.5519999999999999,0.7900748595943637
SKU_096,4 X 3 LT,West,Bhiwandi CFA,1.2524271313453421,0.009600000000000001,1.242827131345342
SKU_096,4 X 3 LT,West,Ahmedabad CFA,0.4566356312412542,0.1824,0.2742356312412542
SKU_097,4 X 3 LT,East,Kolkata CFA,6.231758986021325,0.7080000000000001,5.523758986021325
SKU_097,4 X 3 LT,East,Guwahati CFA,9.38619702757431,5.443200000000001,3.942997027574309
SKU_097,4 X 3 LT,East,Kanpur CFA,4.707588280096376,3.8184,0.8891882800963757
SKU_097,4 X 3 LT,East,Jamshedpur CFA,1.2423990615748006,0.25680000000000003,0.9855990615748006
SKU_097,4 X 3 LT,North,Rajpura CFA,0.7900574049799771,1.536,0
SKU_097,4 X 3 LT,North,Haryana CFA,0.9094730964056963,1.1904000000000001,0
SKU_097,4 X 3 LT,South,Bangalore CFA,3.3927105629755383,3.2592,0.13351056297553843
SKU_097,4 X 3 LT,South,Hyderabad CFA,1.3247600312635708,1.3992000000000002,0
SKU_097,4 X 3 LT,West,Bhiwandi CFA,0.29822705558609436,0.4608000000000001,0
SKU_097,4 X 3 LT,West,Ahmedabad CFA,0.1514075820667864,0.10560000000000001,0.04580758206678638
SKU_098,1 X 195 LT,East,Kanpur CFA,0.5092531690665701,0.6240000000000001,0
SKU_098,1 X 195 LT,East,Jamshedpur CFA,0,0.15600000000000003,0
SKU_098,1 X 195 LT,North,Rajpura CFA,2.651324582139312,1.8719999999999999,0.7793245821393122
SKU_098,1 X 195 LT,North,Haryana CFA,7.760106263866118,2.9640000000000004,4.796106263866117
SKU_098,1 X 195 LT,South,Bangalore CFA,15.328270707003917,3.5880000000000005,11.740270707003916
SKU_098,1 X 195 LT,South,Hyderabad CFA,0,0.46799999999999997,0
SKU_098,1 X 195 LT,West,Bhiwandi CFA,1.0661860502699911,3.5880000000000005,0
SKU_098,1 X 195 LT,West,Ahmedabad CFA,1.673987830619157,0.15600000000000003,1.5179878306191568
SKU_099,1 X 10 LT,East,Kolkata CFA,3.8410792571383854,1.128,2.7130792571383857
SKU_099,1 X 10 LT,East,Guwahati CFA,0.7064517813969705,0.42400000000000004,0.28245178139697047
SKU_099,1 X 10 LT,East,Kanpur CFA,1.8491616340498198,1.4960000000000002,0.3531616340498196
SKU_099,1 X 10 LT,East,Jamshedpur CFA,1.0475670701286506,0.43200000000000005,0.6155670701286505
SKU_099,1 X 10 LT,North,Rajpura CFA,1.5609885176202174,0,1.5609885176202174
SKU_099,1 X 10 LT,North,Haryana CFA,2.0247494891276303,1.816,0.20874948912763025
SKU_099,1 X 10 LT,South,Bangalore CFA,2.777304755985401,0.2,2.5773047559854008
SKU_099,1 X 10 LT,South,Hyderabad CFA,3.737881663154477,1.4480000000000002,2.2898816631544765
SKU_099,1 X 10 LT,West,Bhiwandi CFA,5.208215745408049,0,5.208215745408049
SKU_099,1 X 10 LT,West,Ahmedabad CFA,2.1328562484110356,0.768,1.3648562484110356
SKU_100,1 X 210 LT,East,Kolkata CFA,0.4190248534960029,0.8400000000000001,0
SKU_100,1 X 210 LT,East,Kanpur CFA,0,0,0
SKU_100,1 X 210 LT,East,Jamshedpur CFA,1.487446566785536,0,1.487446566785536
SKU_100,1 X 210 LT,North,Rajpura CFA,0.6778193097529627,0.336,0.34181930975296265
SKU_100,1 X 210 LT,North,Haryana CFA,1.9739847387013125,1.008,0.9659847387013125
SKU_100,1 X 210 LT,South,Bangalore CFA,0.4657708990139032,1.848,0
SKU_100,1 X 210 LT,South,Hyderabad CFA,2.4665824117469293,0.8400000000000001,1.6265824117469292
SKU_100,1 X 210 LT,West,Bhiwandi CFA,3.4052060144218737,2.352,1.0532060144218738
SKU_100,1 X 210 LT,West,Ahmedabad CFA,3.6050050633224346,0,3.6050050633224346
